d( ThermalDisplacement, wiendisplacementlawconstant, b, 2.897756e-3 * m * K )

u( ReciprocalEnergySquared, fermicouplingconstant, 1.16639e-5 per sq(GeV) )
d( EnergyVolume, fermiconstant, G_F, fermicouplingconstant * cub(hBar*c)  )
  // ---  both honor Enrico Fermi (1901-1954) of Italy

d( Mass, Wbosonmass,  m_W, 80.22  * GeV per c2 )
d( Mass, Z0bosonmass, m_Z, 91.187 * GeV per c2 )

d( Scalar, strongcouplingconstant, alpha_s_mZ, 0.116 )

u( Scalar, sin2theta_W, 0.2319 )
u( Angle,  theta_W,     0.50243 )  // asin(sqrt(sin2theta_W))



// ======================================================================
//
// Selected dimensionless constants and units:
//
// ======================================================================


// -----  Simple fractions:
//

u( Scalar, semi_, 0.5 )
u( Scalar, hemi_, 0.5 )
u( Scalar, demi_, 0.5 )
u( Scalar, half_, 0.5 )

u( Scalar, quarter_, 0.25 )

// -----  Other simple numbers:
//
u( Scalar, one,         1.          )
u( Scalar, dozen,       12.         )
u( Scalar, score,       20.         ) // skor (Norse) "notch cut in a stick"
u( Scalar, flock,       40.         )
u( Scalar, gross,       sq(dozen)   )
u( Scalar, bakersdozen, 13.         )
u( Scalar, greatgross,  12. * gross )

u( Scalar, quire,       25.         )
u( Scalar, ream,        20. * quire ) // rizmah (Arabic) "bundle"

u( Scalar, hundred,     100.        )
u( Scalar, thousand,    1000.       )
u( Scalar, million,     1000000.    )
u( Scalar, googol,      1e+100      )

// -----  US big numbers (17th century origin):
//
u( Scalar, billion,        1e+09  )
u( Scalar, trillion,       1e+12  )
u( Scalar, quadrillion,    1e+15  )
u( Scalar, quintillion,    1e+18  )
u( Scalar, sextillion,     1e+21  )
u( Scalar, septillion,     1e+24  )
u( Scalar, octillion,      1e+27  )
u( Scalar, nonillion,      1e+30  )
u( Scalar, decillion,      1e+33  )

// -----  UK big numbers are successive powers of million (16th century):
//
u( Scalar, milliard,       billion                 )
u( Scalar, brbillion,      million       * million )
u( Scalar, brtrillion,     brbillion     * million )
u( Scalar, brquadrillion,  brtrillion    * million )
u( Scalar, brquintillion,  brquadrillion * million )
u( Scalar, brsextillion,   brquintillion * million )
u( Scalar, brseptillion,   brsextillion  * million )
u( Scalar, broctillion,    brseptillion  * million )
u( Scalar, brnonillion,    broctillion   * million )
u( Scalar, brdecillion,    brnonillion   * million )

// -----  Concentrations and proportions:
//
u( Scalar, percent,           reciprocal hundred  )
u( Scalar, perthousand,       reciprocal thousand )
d( Scalar, permillion,  ppm,  reciprocal million  )
d( Scalar, perbillion,  ppb,  reciprocal billion  )
d( Scalar, pertrillion, ppt,  reciprocal trillion )
d( Scalar, proof,       prf,  reciprocal 200.     )
u( Scalar, karat,     /*kt,*/ reciprocal 24.      )
u( Scalar, caratgold,         karat               )
u( Scalar, basispoint,        0.01 * percent      )
u( Scalar, brix,              percent             )
  // ---  honors Adolph F. Brix ( -1870) of Austria
d( Scalar, fineness,    fine, 0.001               )
u( Scalar, mill,              0.001               )

// -----  PlaneAngle units:
//
u( PlaneAngle, centrad,           centi_ * radian )
d( PlaneAngle, milliradian, mrad, milli_ * radian )

d( PlaneAngle, revolution, rev, twopi  * radian )
u( PlaneAngle, turn,            revolution      )
d( PlaneAngle, circle,     cir, revolution      )

d( PlaneAngle, degree,    deg,    circle / 360.   )
d( PlaneAngle, arcdegree, arcdeg, degree          )
d( PlaneAngle, arcminute, arcmin, arcdegree / 60. )
d( PlaneAngle, arcsecond, arcsec, arcminute / 60. )

u( PlaneAngle, rightangle, 90. * degree   )
u( PlaneAngle, quadrant,   circle / 4.    )
u( PlaneAngle, sextant,    circle / 6.    )
u( PlaneAngle, sign,       circle / 12.   )
u( PlaneAngle, dekan,      circle / 36.   )
u( PlaneAngle, milangle,   circle / 6400. )

d( PlaneAngle, grade, grd,       rightangle / 100.       )
u( PlaneAngle, gon,              rightangle / 100.       )
u( PlaneAngle, centesimalminute, grade / 100.            )
u( PlaneAngle, centesimalsecond, centesimalminute / 100. )

// -----  SolidAngle units:
//
u( SolidAngle, sphere,              4. * pi * steradian )
u( SolidAngle, space,               4. * pi * steradian )
u( SolidAngle, hemisphere,          hemi_ * sphere      )
u( SolidAngle, octant,              sphere / 8.         )
u( SolidAngle, sphericalrightangle, halfpi * steradian  )

u( SolidAngle, squareDegree,        pi2 * steradian / sq(180.) )
u( SolidAngle, squareMinute,        squareDegree    / sq(60.)  )
u( SolidAngle, squareArcmin,        squareMinute               )
u( SolidAngle, squareSecond,        squareMinute    / sq(60.)  )
u( SolidAngle, squareArcsec,        squareSecond               )

// -----  Computing units:
//
u( Scalar, bit,                1.            )
u( Scalar, nybble,             4. * bit      )
u( Scalar, byte,               8. * bit      )
d( Scalar, kilobyte, Kbyte, 1024. * byte     )
d( Scalar, megabyte, Mbyte, 1024. * kilobyte )
a( Scalar, meg,             megabyte         )
d( Scalar, gigabyte, Gbyte, 1024. * megabyte )
a( Scalar, gig,             gigabyte         )
d( Scalar, terabyte, Tbyte, 1024. * gigabyte )
d( Scalar, petabyte, Pbyte, 1024. * terabyte )
d( Scalar, exabyte,  Xbyte, 1024. * petabyte )



// ======================================================================
//
// Selected single-dimension units:
//
// ======================================================================


// -----  Linear measure (metric):
//
u( Length, metre,                              meter )
u( Length, decameter,            deka_       * meter )
d( Length, kilometer,        km, kilo_       * meter )
u( Length, spat,                 tera_       * meter )

d( Length, nauticalmile,     NM, 1852.       * meter )
u( Length, geographicalmile,     nauticalmile        )
u( Length, cable,                nauticalmile / 10.  )

u( Length, braccio,              0.7         * meter )

u( Length, decimeter,            deci_       * meter )
d( Length, centimeter,       cm, centi_      * meter )
d( Length, millimeter,       mm, milli_      * meter )
u( Length, French,               millimeter / 3.     )
u( Length, micrometer,           micro_      * meter )
u( Length, micron,               micro_      * meter ) // meter / million
d( Length, nanometer,        nm, nano_       * meter )
u( Length, bicron,               pico_       * meter ) // meter / brbillion
u( Length, stigma,               pico_       * meter )
u( Length, fermi,                femto_      * meter )
  // ---  honors Enrico Fermi (1901-1954) of Italy
u( Length, angstrom,             1e-10       * meter )
  // ---  honors Anders Jonas Angstrom (1814-1874) of Sweden
u( Length, rowland,              angstrom            )
  // ---  honors Henry Augustus Rowland (1848-1901) of the United States

d( Length, Xunit,            Xu, 1.00202e-13 * meter )
u( Length, siegbahn,             Xunit               )
  // honors Karl Manne Georg Siegbahn (1886- ) of Sweden

d( Length, astronomicalunit, AU,  1.4959787066e+11 * meter )
a( Length,                   au,  astronomicalunit         )
d( Length, parsec,           pc,  AU per arcsecond         )
d( Length, megaparsec,       Mpc, mega_ * parsec           )


// -----  Linear measure (English):
//
d( Length, inch,         in, 2.54   * centimeter )
u( Length, caliber,          0.01   * inch       )
u( Length, mil,              0.001  * inch       )
u( Length, thou,             0.001  * inch       )
u( Length, digit,            0.75   * inch       ) // digitus (Latin) finger
u( Length, fingerbreadth,    0.875  * inch       )
u( Length, barleycorn,       inch   / 3.         )
u( Length, em,               inch   / 6.         )
u( Length, pica,             inch   / 6.         )
u( Length, point,            inch   / 72.        )

u( Length, nail,             2.25   * inch       )
u( Length, palm,             3.     * inch       )
u( Length, hand,             4.     * inch       )
u( Length, fingerlength,     4.5    * inch       )
u( Length, span,             9.     * inch       )
u( Length, USpalm,           9.     * inch       )
u( Length, quarter,          9.     * inch       )
u( Length, breadth,          9.     * inch       )
d( Length, foot,         ft, 12.    * inch       )
u( Length, engineerslink,    foot                )
u( Length, ramsdenslink,     engineerslink       )
u( Length, cubit,            18.    * inch       ) // cubitum (Latin) "elbow"
u( Length, pace,             30.    * inch       )
u( Length, USmilitarypace,   pace                )
u( Length, USdoubletimepace, 36.    * inch       )
u( Length, geometricpace,    5.     * foot       )
d( Length, yard,         yd, 3.     * foot       )
u( Length, goad,             4.5    * foot       )
u( Length, thread,           4.5    * foot       )
u( Length, standardguage,    4. * foot + 8.5 * inch )
u( Length, engineerschain,   100.   * foot       )
u( Length, ramsdenschain,    engineerschain      )
u( Length, nauticalchain,    15.    * foot       )
u( Length, bolt,             120.   * foot       )
u( Length, skein,            360.   * foot       )
d( Length, mile,         mi, 5280.  * foot       )
  // milia passuum (Latin) "thousand paces"
u( Length, seamile,          6000.  * foot       )
u( Length, marathon,         26.*mile+385.*yard  )
u( Length, spindle,          14400. * yard       )

u( Scalar, USsurvey_,   1200./3937. * meter per foot )
u( Length, fathom,      6.   * USsurvey_ * foot      )
u( Length, rod,         16.5 * USsurvey_ * foot      )
u( Length, pole,        rod                          )
u( Length, perch,       rod                          )
u( Length, link,        0.04 * rod                   )
d( Length, chain,   ch, 4.   * rod                   )
u( Length, furlong,     40.  * rod                   )
u( Length, statutemile, USsurvey_ * mile             )
u( Length, league,      3. * statutemile             )

u( Length, surveychain,  chain )
u( Length, gunterschain, chain )

// -----  Quadratic measure (metric):
//
d( Area, squaremeter,      m2,  sq(     meter) )
d( Area, squaremillimeter, mm2, sq(millimeter) )
d( Area, squarecentimeter, cm2, sq(centimeter) )
d( Area, squaredecimeter,  dm2, sq( decimeter) )
d( Area, squarekilometer,  km2, sq( kilometer) )

u( Area, are,     /*a,*/ sq(10. * meter) )
d( Area, hectare,   ha,  hecto_ * are    )
d( Area, centitare, ca,  centi_ * are    )

u( Area, barn,             1e-28  * sq(meter) )
d( Area, millibarn, mbarn, milli_ * barn      )
u( Area, microbarn,        micro_ * barn      )
u( Area, nanobarn,         nano_  * barn      )
u( Area, shed,             1e-52  * sq(meter) )

u( FluidFlowPermeability, darcy, 9.8692327e-13 * sq(meter) )
  // ---  honors H. P. G. Darcy (1803-1858) of France

// -----  Quadratic measure (English):
//
u( Area, acre,                160. * sq(rod)  )
u( Area, rood,                0.25 * acre     )
u( Area, section,             sq(statutemile) )
u( Area, homestead,           0.25 * section  )
u( Area, quartersection,      0.25 * section  )
d( Area, township,       twp, 36.  * section  )

// -----  Cubic measure (metric):
//
d( Volume, cubicMeter,      m3,    cub(meter)                )
u( Volume, stere,                  cub(meter)                )
  // stereos (Greek) "solid"
d( Volume, cubicMillimeter, mm3,   cub(millimeter)           )
d( Volume, cubicCentimeter, cm3,   cub(centimeter)           )
u( Volume, cc,                     cub(centimeter)           )
d( Volume, cubicKilometer,  km3,   cub(kilometer)            )
d( Volume, liter,           L,     1e-3 * cub(meter)         )// litra (Latin)
u( Volume, litre,                  liter                     )
u( Volume, deciliter,              deci_  * liter            )
d( Volume, centiliter,      cL,    centi_ * liter            )
d( Volume, milliliter,      mL,    milli_ * liter            )
u( Volume, oldliter,               1.000028 * cub(decimeter) )

u( Volume, split,          200. * milliliter )
u( Volume, magnum,         1.5 * liter       )
u( Volume, immi,           1.5 * liter       )
u( Volume, jeroboam,       2.  * magnum      )
u( Volume, rehoboam,       3.  * magnum      )
u( Volume, methuselah,     4.  * magnum      )
u( Volume, salmanazar,     6.  * magnum      )
u( Volume, balthazar,      8.  * magnum      )
u( Volume, nebuchadnezzar, 10. * magnum      )

// -----  Cubic measure (US, dry):
//
u( Volume, drypint,  /*pt,*/ 33.60 * cub(inch) )
u( Volume, dryquart, /*qt,*/ 2.    * drypint   )
u( Volume, drygallon,        4.    * dryquart  )
d( Volume, peck,     pk,     8.    * dryquart  )
d( Volume, bushel,   bu,     4.    * peck      )
u( Volume, strike,           2.    * bushel    )
u( Volume, sack,             3.    * bushel    )
u( Volume, coomb,            4.    * bushel    )
u( Volume, seam,             8.    * bushel    )
d( Volume, chaldron, chd,    36.   * bushel    )
u( Volume, wey,              40.   * bushel    )
u( Volume, last,             80.   * bushel    )
u( Volume, drybarrel,        210.  * drypint   )

d( Volume, boardfoot, fbm, foot * foot * inch   )
u( Volume, cordfoot,       4.*1.*4. * cub(foot) )
u( Volume, cord,           4.*8.*4. * cub(foot) )
u( Volume, faggot,         (3./pi)  * cub(foot) )

u( Volume, acrefoot,       acre * USsurvey_ * foot )

u( Volume, barrelbulk,     5.  * cub(foot)  )
u( Volume, freightton,     8.  * barrelbulk )
u( Volume, shippington,    freightton       )
u( Volume, registerton,    20. * barrelbulk )

// -----  Cubic measure (US, liquid):
//
d( Volume, gallon,          gal,  231. * cub(inch)  )
  // galeta (Latin) "pailful"
u( Volume, firkin,                9.   * gallon     )
u( Volume, liquidbarrel,          3.5 * firkin      )
d( Volume, petroleumbarrel, bbl,  42.  * gallon     )
u( Volume, hogshead,              2. * liquidbarrel )
u( Volume, pipe,                  2. * hogshead     )
u( Volume, butt,                  2. * hogshead     )
  // buttis (Latin) "a large cask"
u( Volume, tun,                   2. * pipe         )

u( Volume, fifth,             gallon / 5.      )
u( Volume, pottle,            gallon / 2.      )
d( Volume, quart,       qt,   pottle / 2.      )
d( Volume, pint,        pt,   quart  / 2.      )
u( Volume, cup,               pint   / 2.      )
d( Volume, gill,        gi,   cup    / 2.      )
u( Volume, noggin,            gill             )
d( Volume, fluidounce,  floz, gill   / 4.      )
u( Volume, jigger,            1.5 * fluidounce )
d( Volume, tablespoon,  tbsp, fluidounce / 2.  )
d( Volume, teaspoon,    tsp,  tablespoon / 3.  )
u( Volume, coffeespoon,       teaspoon   / 2.  )
d( Volume, dessertspoon, dsp, teaspoon   * 2.  )
u( Volume, pinch,             teaspoon   / 8.  )
u( Volume, dash,              pinch      / 2.  )
d( Volume, fluidram,    fldr, fluidounce / 8.  )
u( Volume, minim,    /*min,*/ fluidram   / 60. ) // minimus (Latin) "small"
d( Volume, drop,        gtt,  minim            ) // gutta (Latin) "drop"

a( Volume, CCF,               100. * cub(foot) )

u( Volume, amagatvolume,      idealgasvolume * mole )
  // --- honors Emile-Hilaire Amagat (1841-1915) of France

// -----  Cubic measure (UK Imperial, dry and liquid)
//
u( Volume, UKgallon,       4.54609 * liter )
u( Volume, imperialgallon, UKgallon        )
u( Volume, canadiangallon, UKgallon        )

u( Volume, UKpeck,     2.  * UKgallon )
u( Volume, UKbarrel,   36. * UKgallon )
u( Volume, UKbushel,   4.  * UKpeck   )
u( Volume, UKquarter,  8.  * UKbushel )
u( Volume, UKchaldron, 36. * UKbushel )

u( Volume, UKquart,              UKgallon / 4. )
u( Volume, UKpint,               UKquart /2.   )
u( Volume, UKgill,               UKpint / 4.   )
d( Volume, UKfluidounce, UKfloz, UKpint / 20.  )
u( Volume, UKdram,               UKfloz / 8.   )
u( Volume, UKminim,              UKdram / 60.  )


// -----  Reciprocal length:
//
u( WaveNumber, kayser, reciprocal centimeter )
  // ---  honors J. H. G. Kayser (1853-1940)
u( WaveNumber, balmer, reciprocal centimeter )
  // ---  honors Johann Jakob Balmer (1825-1898) of Switzerland
u( WaveNumber, rydberg, reciprocal centimeter )
  // ---  honors Janne Robert Rydberg (1854-1919) of Sweden
  
u( WaveNumber, permicron, reciprocal micron )  

