#ifndef u
  #error "SIunits/dims.dat unnecessarily included"
#endif  // u


// ----------------------------------------------------------------------
//
// dims.dat -- define standard measurable attributes (dimensions)
//
//-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-\\
//                                                                     \\
// NOTICE:                                                             \\
//   This file is part of "The SI Library of Unit-Based Computation."  \\
//   See "doc/README" for copyright, license, and other information.   \\
//                                                                     \\
//-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-\\
//
// History:
//   17-Apr-1998  WEB  Initial draft
//   18-May-1998  WEB  Updated with information from Pennycuick, Colin J:
//     Conversion Factors. Univ of Chicago Press, 1988. ISBN
//     0-226-65507-5
//   17-Jun-1998  WEB  Reorganized for easier perusal
//   18-Jun-1998  WEB  Updated with information from Horvath, Ari L:
//     Conversion Tables of Units in Science & Engineering. The
//     Macmillan Press Ltd, 1986. ISBN 0-444-01150-1
//   26-Oct-1998  WEB  Updated with information from Rowlett, Russ: How
//     Many?  A Dictionary of Units of Measurement
//     www.unc.edu/~rowlett/units/index.html
//   02-Nov-1998  WEB  Updated with information from Lide, David R:
//     CRC handbook of of Chemistry and Physics (75th edition)
//   10-Nov-1998  WEB  Updated with information from Klein, H Arthur: The
//     World of Measurements. Simon and Schuster, 1974. SBN 671-21565-5
//   11-Nov-1998  WEB  Updated with information from Taylor, Barry N:
//     Guide for the Use of the International System of Units (SI).
//     NIST Special Publication 811, 1995 Edition
//   26-Jan-1999  WEB  Added a few more dimensions in support of a few
//     additional data from the Particle Data Book
//
// ----------------------------------------------------------------------



//                   ===============================
//                   =====  Single Dimensions  =====
//                   ===============================


// -----  Base dimensions:  m  kg   s   A   K mol  cd
//
u( EnergySurfaceDensity  ,  0,  1, -2,  0,  0,  0,  0 )// Energy/Area
u( SignalStrength        ,  0,  1, -2,  0,  0,  0,  0 )// W/m2·Hz
u( SurfaceTension        ,  0,  1, -2,  0,  0,  0,  0 )// Force/Length

u( EnergyFlux            ,  0,  1, -3,  0,  0,  0,  0 )// kg/s3
u( HeatFluxDensity       ,  0,  1, -3,  0,  0,  0,  0 )// Heat/Area·Time
u( Irradiance            ,  0,  1, -3,  0,  0,  0,  0 )// W/m2
u( Metabolism            ,  0,  1, -3,  0,  0,  0,  0 )//
u( PowerAreaDensity      ,  0,  1, -3,  0,  0,  0,  0 )// W/m2
u( Productivity          ,  0,  1, -3,  0,  0,  0,  0 )// kg/s3
u( Radiance              ,  0,  1, -3,  0,  0,  0,  0 )// W/m2·sr
u( RadiantExitance       ,  0,  1, -3,  0,  0,  0,  0 )// W/m2


// -----  Mass-AmountOfSubstance:
//                          m  kg   s   A   K mol  cd
//
u( AtomicWeight          ,  0,  1,  0,  0,  0, -1,  0 )// kg/mol
u( MolarMass             ,  0,  1,  0,  0,  0, -1,  0 )// kg/mol

u( MassConcentration     ,  0, -1,  0,  0,  0,  1,  0 )// mol/kg
u( SoluteMolality        ,  0, -1,  0,  0,  0,  1,  0 )// mol/kg


// -----  Time-Current:     m  kg   s   A   K mol  cd
//
u( Charge                ,  0,  0,  1,  1,  0,  0,  0 )// * C = A·s
u( ElectricCharge        ,  0,  0,  1,  1,  0,  0,  0 )// Current·Time
u( ElectricFlux          ,  0,  0,  1,  1,  0,  0,  0 )//
u( ElectricInductionFlux ,  0,  0,  1,  1,  0,  0,  0 )//


// -----  Time-LuminousIntensity:
//                          m  kg   s   A   K mol  cd
//
u( LuminousEnergy        ,  0,  0,  1,  0,  0,  0,  1 )//



//                   ===============================
//                   =====  Dimension Triples  =====
//                   ===============================


// -----  Length-Mass-Time: m  kg   s   A   K mol  cd
//
u( LinearMomentum        ,  1,  1, -1,  0,  0,  0,  0 )// Mass·Velocity
u( Momentum              ,  1,  1, -1,  0,  0,  0,  0 )// kg·m/s
u( TranslationalMomentum ,  1,  1, -1,  0,  0,  0,  0 )//

u( Force                 ,  1,  1, -2,  0,  0,  0,  0 )// * N = kg·m/s2
u( Weight                ,  1,  1, -2,  0,  0,  0,  0 )// Mass·Acceleration

u( Fluidity              ,  1, -1,  1,  0,  0,  0,  0 )// m·s/kg

u( Compressibility       ,  1, -1,  2,  0,  0,  0,  0 )// reciprocal Stress
u( StressOpticalCoefficient,1, -1,  2,  0,  0,  0,  0 )//
u( Stretchability        ,  1, -1,  2,  0,  0,  0,  0 )//
u( Twistability          ,  1, -1,  2,  0,  0,  0,  0 )// m·s2/kg

u( PermeabilityCoefficient, 1,  1, -3,  0,  0,  0,  0 )//

u( Action                ,  2,  1, -1,  0,  0,  0,  0 )// J s
u( AngularMomentum       ,  2,  1, -1,  0,  0,  0,  0 )// Length·LinearMomentum

u( ElectricalEnergy      ,  2,  1, -2,  0,  0,  0,  0 )// J
u( ElectronAffinity      ,  2,  1, -2,  0,  0,  0,  0 )// J
u( DissociationEnergy    ,  2,  1, -2,  0,  0,  0,  0 )// J
u( Energy                ,  2,  1, -2,  0,  0,  0,  0 )// * J = N·m
u( Hamiltonian           ,  2,  1, -2,  0,  0,  0,  0 )//
u( Heat                  ,  2,  1, -2,  0,  0,  0,  0 )//
u( HeatEnergy            ,  2,  1, -2,  0,  0,  0,  0 )//
u( IonizationEnergy      ,  2,  1, -2,  0,  0,  0,  0 )// J
u( KineticEnergy         ,  2,  1, -2,  0,  0,  0,  0 )// J
u( MechanicalEnergy      ,  2,  1, -2,  0,  0,  0,  0 )// J
u( MomentOfForce         ,  2,  1, -2,  0,  0,  0,  0 )//
u( PotentialEnergy       ,  2,  1, -2,  0,  0,  0,  0 )// J
u( RadiantEnergy         ,  2,  1, -2,  0,  0,  0,  0 )// J
u( Torque                ,  2,  1, -2,  0,  0,  0,  0 )// N·m
u( Work                  ,  2,  1, -2,  0,  0,  0,  0 )// Force·Distance

u( EnergyConsumption     ,  2,  1, -3,  0,  0,  0,  0 )// Energy/Time
u( GasFlow               ,  2,  1, -3,  0,  0,  0,  0 )//
u( HeatFlowRate          ,  2,  1, -3,  0,  0,  0,  0 )//
u( Power                 ,  2,  1, -3,  0,  0,  0,  0 )// * W = J/s
u( RadiantFlux           ,  2,  1, -3,  0,  0,  0,  0 )// J/s
u( RadiantIntensity      ,  2,  1, -3,  0,  0,  0,  0 )// W/sr
u( RadiantPower          ,  2,  1, -3,  0,  0,  0,  0 )// W
u( SoundEnergyFlux       ,  2,  1, -3,  0,  0,  0,  0 )// W

u( EnergyLength          ,  3,  1, -2,  0,  0,  0,  0 )// J·m

u( GravitationalConstant ,  3, -1, -2,  0,  0,  0,  0 )// m3/s2·kg

u( EnergyArea            ,  4,  1, -2,  0,  0,  0,  0 )// J·m2

u( EnergyVolume          ,  5,  1, -2,  0,  0,  0,  0 )// J·m3 

u( AbsoluteViscosity     , -1,  1, -1,  0,  0,  0,  0 )// Pa·s
u( DynamicViscosity      , -1,  1, -1,  0,  0,  0,  0 )// Stress/VelocityGradient
u( Viscosity             , -1,  1, -1,  0,  0,  0,  0 )//

u( BulkModulus           , -1,  1, -2,  0,  0,  0,  0 )//
u( CompressionModulus    , -1,  1, -2,  0,  0,  0,  0 )//
u( EnergyDensity         , -1,  1, -2,  0,  0,  0,  0 )// Energy/Volume
u( Fugacity              , -1,  1, -2,  0,  0,  0,  0 )// Pa
u( HeatDensity           , -1,  1, -2,  0,  0,  0,  0 )//
u( ModulusOfElasticity   , -1,  1, -2,  0,  0,  0,  0 )//
u( NormalStress          , -1,  1, -2,  0,  0,  0,  0 )//
u( Pressure              , -1,  1, -2,  0,  0,  0,  0 )// Force/Area
u( ShearModulus          , -1,  1, -2,  0,  0,  0,  0 )//
u( ShearStress           , -1,  1, -2,  0,  0,  0,  0 )//
u( Stress                , -1,  1, -2,  0,  0,  0,  0 )// * Pa = kg/m·s3
u( VolumeModulus         , -1,  1, -2,  0,  0,  0,  0 )//

u( HeatReleaseRate       , -1,  1, -3,  0,  0,  0,  0 )// Heat/Volume·Time

u( ReciprocalEnergySquared,-4, -2,  4,  0,  0,  0,  0 )//          

u( DensityOfStates       , -5,  1,  2,  0,  0,  0,  0 )// 1/m^3·J


// -----  Length-Time-Current:
//                          m  kg   s   A   K mol  cd
//
u( ElectricDipoleMoment  ,  1,  0,  1,  1,  0,  0,  0 )// C·m

u( ElectricQuadrupoleMoment,2,  0,  1,  1,  0,  0,  0 )// m2·s·A

u( DipoleMomentPerArea,    -1,  0,  1,  1,  0,  0,  0 )// C/m   

u( DielectricDisplacement, -2,  0,  1,  1,  0,  0,  0 )// C/m2
u( DielectricPolarization, -2,  0,  1,  1,  0,  0,  0 )// C/m2
u( ElectricDisplacement  , -2,  0,  1,  1,  0,  0,  0 )//
u( ElectricFluxDensity   , -2,  0,  1,  1,  0,  0,  0 )//
u( ElectricPolarization  , -2,  0,  1,  1,  0,  0,  0 )//
u( Polarization          , -2,  0,  1,  1,  0,  0,  0 )//
u( SurfaceDensityOfCharge, -2,  0,  1,  1,  0,  0,  0 )// Charge/Area

u( ChargeDensity         , -3,  0,  1,  1,  0,  0,  0 )// C/m3
u( ElectricChargeDensity , -3,  0,  1,  1,  0,  0,  0 )//
u( VolumeDensityOfCharge , -3,  0,  1,  1,  0,  0,  0 )// Charge/Volume


// -----  Length-Time-Temperature:
//                          m  kg   s   A   K mol  cd
//
u( SpecificEntropy       ,  2,  0, -2,  0, -1,  0,  0 )// J/kg·K
u( SpecificHeat          ,  2,  0, -2,  0, -1,  0,  0 )// Heat/Mass·Temperature
u( SpecificHeatCapacity  ,  2,  0, -2,  0, -1,  0,  0 )


// -----  Mass-Time-Current:m  kg   s   A   K mol  cd
//
u( MagneticField         ,  0,  1, -2, -1,  0,  0,  0 )// * T = V·s·m2
u( MagneticFluxDensity   ,  0,  1, -2, -1,  0,  0,  0 )//
u( MagneticInduction     ,  0,  1, -2, -1,  0,  0,  0 )//
u( MagneticPolarization  ,  0,  1, -2, -1,  0,  0,  0 )//

u( ElectricFieldGradient ,  0,  1, -3, -1,  0,  0,  0 )// V/m^2

u( Exposure              ,  0, -1,  1,  1,  0,  0,  0 )// C/kg
u( Radiation             ,  0, -1,  1,  1,  0,  0,  0 )//
u( SpecificCharge        ,  0, -1,  1,  1,  0,  0,  0 )// Charge/Mass


// -----  Mass-Time-Temperature:
//                          m  kg   s   A   K mol  cd
//
u( ThermalConductance    ,  0,  1, -3,  0, -1,  0,  0 )// Heat/Area·Time·Temperature
u( StefanBoltzmannConstant, 0,  1, -3,  0, -4,  0,  0 )//

u( ThermalInsulance       , 0, -1,  3,  0,  1,  0,  0 )//


// -----  Time-Current-Temperature:
//                          m  kg   s   A   K mol  cd
//
u( GyromagneticRatio     ,  0,  0,  1,  1, -1,  0,  0 )// C/kg
u( MagnetogyricRatio     ,  0,  0,  1,  1, -1,  0,  0 )// C/kg


// -----  Time-Current-AmountOfSubstance:
//                          m  kg   s   A   K mol  cd
//
u( QuantityOfCharge      ,  0,  0,  1,  1,  0, -1,  0 )// C/mol
u( QuantityOfElectricity ,  0,  0,  1,  1,  0, -1,  0 )//



//                   ================================
//                   =====  Dimension 4-tuples  =====
//                   ================================


// -----  Length-Mass-Time-Current:
//                          m  kg   s   A   K mol  cd
//
u( MagneticVectorPotential, 1,  1, -2, -1,  0,  0,  0 )// Wb/m

u( MagneticPermeability  ,  1,  1, -2, -2,  0,  0,  0 )// H/m
u( Permeability          ,  1,  1, -2, -2,  0,  0,  0 )// N/A^2
u( VacuumPermeability    ,  1,  1, -2, -2,  0,  0,  0 )// H/m

u( ElectricFieldIntensity,  1,  1, -3, -1,  0,  0,  0 )//
u( ElectricFieldStrength ,  1,  1, -3, -1,  0,  0,  0 )// V/m

u( MagneticFlux          ,  2,  1, -2, -1,  0,  0,  0 )// * Wb = V·s
u( MagneticInductionFlux ,  2,  1, -2, -1,  0,  0,  0 )//
u( MagneticMass          ,  2,  1, -2, -1,  0,  0,  0 )//

u( Inductance            ,  2,  1, -2, -2,  0,  0,  0 )// * H
u( Permeance             ,  2,  1, -2, -2,  0,  0,  0 )// MagneticFlux/Current
u( MutualInductance      ,  2,  1, -2, -2,  0,  0,  0 )// H
u( SelfInductance        ,  2,  1, -2, -2,  0,  0,  0 )// H

u( ElectricPotential     ,  2,  1, -3, -1,  0,  0,  0 )// * V = J/C
u( ElectromotiveForce    ,  2,  1, -3, -1,  0,  0,  0 )//
u( OverPotential         ,  2,  1, -3, -1,  0,  0,  0 )// J/C
u( Potential             ,  2,  1, -3, -1,  0,  0,  0 )// J/C
u( PotentialDifference   ,  2,  1, -3, -1,  0,  0,  0 )//
u( ThermoelectricForce   ,  2,  1, -3, -1,  0,  0,  0 )// V
u( Voltage               ,  2,  1, -3, -1,  0,  0,  0 )// Energy/Charge

u( ElectricResistance    ,  2,  1, -3, -2,  0,  0,  0 )// * Ohm
u( ElectricalResistance  ,  2,  1, -3, -2,  0,  0,  0 )// ElectricResistance
